INFO:__main__:Starting fhv trip data producer
INFO:__main__:Starting green trip data producer
ERROR:__main__:fhv_producer encountered an error: True
ERROR:__main__:green_producer encountered an error: True
INFO:__main__:Produced {'pickup_location_id': 140, 'dispatch_num': 'B00254', 'pickup_datetime': '2019-01-01T00:33:03', 'dropoff_datetime': '2019-01-01T01:37:24', 'affiliated_num': 'B02356'} to topic fhv-trips partition 0 offset 0
INFO:__main__:Produced {'pickup_location_id': 141, 'dispatch_num': 'B00254', 'pickup_datetime': '2019-01-01T00:03:00', 'dropoff_datetime': '2019-01-01T00:34:25', 'affiliated_num': 'B00254'} to topic fhv-trips partition 0 offset 1
INFO:__main__:Produced {'pickup_location_id': 237, 'dispatch_num': 'B00254', 'pickup_datetime': '2019-01-01T00:45:48', 'dropoff_datetime': '2019-01-01T01:26:01', 'affiliated_num': 'B00254'} to topic fhv-trips partition 0 offset 2
INFO:__main__:Produced {'pickup_location_id': 162, 'dispatch_num': 'B00254', 'pickup_datetime': '2019-01-01T00:37:39', 'dropoff_datetime': '2019-01-01T01:44:59', 'affiliated_num': 'B00254'} to topic fhv-trips partition 0 offset 3
INFO:__main__:Produced {'pickup_location_id': 237, 'dispatch_num': 'B00254', 'pickup_datetime': '2019-01-01T00:35:06', 'dropoff_datetime': '2019-01-01T01:30:21', 'affiliated_num': 'B00254'} to topic fhv-trips partition 0 offset 4
INFO:__main__:Produced {'pickup_location_id': 145, 'dispatch_num': 'B00254', 'pickup_datetime': '2019-01-01T00:55:23', 'dropoff_datetime': '2019-01-01T01:48:27', 'affiliated_num': 'B02882'} to topic fhv-trips partition 0 offset 5
INFO:__main__:Produced {'pickup_location_id': 261, 'dispatch_num': 'B00254', 'pickup_datetime': '2019-01-01T00:49:23', 'dropoff_datetime': '2019-01-01T01:38:38', 'affiliated_num': 'B02994'} to topic fhv-trips partition 0 offset 6
INFO:__main__:Produced {'pickup_location_id': 162, 'dispatch_num': 'B00254', 'pickup_datetime': '2019-01-01T00:11:10', 'dropoff_datetime': '2019-01-01T00:44:31', 'affiliated_num': 'B00254'} to topic fhv-trips partition 0 offset 7
INFO:__main__:Produced {'pickup_location_id': 13, 'dispatch_num': 'B00254', 'pickup_datetime': '2019-01-01T00:00:06', 'dropoff_datetime': '2019-01-01T00:32:21', 'affiliated_num': 'B00254'} to topic fhv-trips partition 0 offset 8
INFO:__main__:Produced {'pickup_location_id': 249, 'dispatch_num': 'B00254', 'pickup_datetime': '2019-01-01T00:36:32', 'dropoff_datetime': '2019-01-01T01:35:54', 'affiliated_num': 'B00254'} to topic fhv-trips partition 0 offset 9
INFO:__main__:Produced {'pickup_location_id': 236, 'dispatch_num': 'B00254', 'pickup_datetime': '2019-01-01T00:15:15', 'dropoff_datetime': '2019-01-01T00:54:49', 'affiliated_num': 'B00254'} to topic fhv-trips partition 0 offset 10
INFO:__main__:Produced {'pickup_location_id': 145, 'dispatch_num': 'B00445', 'pickup_datetime': '2019-01-01T00:32:02', 'dropoff_datetime': '2019-01-01T00:56:51', 'affiliated_num': 'B00445'} to topic fhv-trips partition 0 offset 11
INFO:__main__:Produced {'pickup_location_id': 171, 'dispatch_num': 'B00445', 'pickup_datetime': '2019-01-01T00:25:50', 'dropoff_datetime': '2019-01-01T00:33:58', 'affiliated_num': 'B00445'} to topic fhv-trips partition 0 offset 12
INFO:__main__:Produced {'pickup_location_id': 252, 'dispatch_num': 'B00445', 'pickup_datetime': '2019-01-01T00:45:47', 'dropoff_datetime': '2019-01-01T01:03:04', 'affiliated_num': 'B00445'} to topic fhv-trips partition 0 offset 13
INFO:__main__:Produced {'pickup_location_id': 265, 'dispatch_num': 'B00445', 'pickup_datetime': '2019-01-01T00:36:25', 'dropoff_datetime': '2019-01-01T01:00:17', 'affiliated_num': 'B00445'} to topic fhv-trips partition 0 offset 14
INFO:__main__:Produced {'pickup_location_id': 229, 'dispatch_num': 'B00445', 'pickup_datetime': '2019-01-01T00:53:37', 'dropoff_datetime': '2019-01-01T01:37:09', 'affiliated_num': 'B00445'} to topic fhv-trips partition 0 offset 15
INFO:__main__:Produced {'pickup_location_id': 171, 'dispatch_num': 'B00445', 'pickup_datetime': '2019-01-01T00:36:15', 'dropoff_datetime': '2019-01-01T00:48:39', 'affiliated_num': 'B00445'} to topic fhv-trips partition 0 offset 16
INFO:__main__:Produced {'pickup_location_id': 16, 'dispatch_num': 'B00445', 'pickup_datetime': '2019-01-01T00:28:34', 'dropoff_datetime': '2019-01-01T00:39:40', 'affiliated_num': 'B00445'} to topic fhv-trips partition 0 offset 17
INFO:__main__:Produced {'pickup_location_id': 252, 'dispatch_num': 'B00445', 'pickup_datetime': '2019-01-01T00:12:32', 'dropoff_datetime': '2019-01-01T00:12:36', 'affiliated_num': 'B00445'} to topic fhv-trips partition 0 offset 18
INFO:__main__:Produced {'pickup_location_id': 265, 'dispatch_num': 'B00445', 'pickup_datetime': '2019-01-01T00:45:07', 'dropoff_datetime': '2019-01-01T01:03:57', 'affiliated_num': 'B00445'} to topic fhv-trips partition 0 offset 19
INFO:__main__:Produced {'pickup_location_id': 252, 'dispatch_num': 'B00445', 'pickup_datetime': '2019-01-01T00:20:36', 'dropoff_datetime': '2019-01-01T00:29:34', 'affiliated_num': 'B00445'} to topic fhv-trips partition 0 offset 20
INFO:__main__:Produced {'pickup_location_id': 16, 'dispatch_num': 'B00445', 'pickup_datetime': '2019-01-01T00:36:16', 'dropoff_datetime': '2019-01-01T00:59:25', 'affiliated_num': 'B00445'} to topic fhv-trips partition 0 offset 21
INFO:__main__:Produced {'pickup_location_id': 143, 'dispatch_num': 'B00446', 'pickup_datetime': '2019-01-01T00:23:23', 'dropoff_datetime': '2019-01-01T00:38:58', 'affiliated_num': 'B00446'} to topic fhv-trips partition 0 offset 22
INFO:__main__:Produced {'pickup_location_id': 142, 'dispatch_num': 'B00446', 'pickup_datetime': '2019-01-01T00:23:39', 'dropoff_datetime': '2019-01-01T01:02:48', 'affiliated_num': 'B00446'} to topic fhv-trips partition 0 offset 23
INFO:__main__:Produced {'pickup_location_id': 237, 'dispatch_num': 'B00446', 'pickup_datetime': '2019-01-01T00:54:13', 'dropoff_datetime': '2019-01-01T01:11:05', 'affiliated_num': 'B00446'} to topic fhv-trips partition 0 offset 24
INFO:__main__:Produced {'pickup_location_id': 88, 'dispatch_num': 'B00628', 'pickup_datetime': '2019-01-01T00:45:35', 'dropoff_datetime': '2019-01-01T01:36:24', 'affiliated_num': 'B00628'} to topic fhv-trips partition 0 offset 25
INFO:__main__:Starting fhv trip data producer
INFO:__main__:Starting green trip data producer
INFO:__main__:Starting fhv trip data producer
INFO:__main__:Starting green trip data producer
INFO:__main__:Starting fhv trip data producer
INFO:__main__:Starting green trip data producer
INFO:__main__:Starting fhv trip data producer
INFO:__main__:Starting green trip data producer
INFO:__main__:Starting fhv trip data producer
INFO:__main__:Starting green trip data producer
INFO:__main__:Produced {'pickup_location_id': 264, 'passenger_count': 5, 'vendor_id': '2', 'pickup_datetime': '2018-12-21T15:17:29', 'dropoff_datetime': '2018-12-21T15:18:57', 'trip_distance': 0.0, 'tip_amount': 0.0, 'fare_amount': 3.0} to topic green-trips partition 0 offset 0
INFO:__main__:Produced {'pickup_location_id': 97, 'passenger_count': 2, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:10:16', 'dropoff_datetime': '2019-01-01T00:16:32', 'trip_distance': 0.86, 'tip_amount': 0.0, 'fare_amount': 6.0} to topic green-trips partition 0 offset 1
INFO:__main__:Produced {'pickup_location_id': 49, 'passenger_count': 2, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:27:11', 'dropoff_datetime': '2019-01-01T00:31:38', 'trip_distance': 0.66, 'tip_amount': 0.0, 'fare_amount': 4.5} to topic green-trips partition 0 offset 2
INFO:__main__:Produced {'pickup_location_id': 189, 'passenger_count': 2, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:46:20', 'dropoff_datetime': '2019-01-01T01:04:54', 'trip_distance': 2.68, 'tip_amount': 2.96, 'fare_amount': 13.5} to topic green-trips partition 0 offset 3
INFO:__main__:Produced {'pickup_location_id': 82, 'passenger_count': 1, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:19:06', 'dropoff_datetime': '2019-01-01T00:39:43', 'trip_distance': 4.53, 'tip_amount': 0.0, 'fare_amount': 18.0} to topic green-trips partition 0 offset 4
INFO:__main__:Produced {'pickup_location_id': 49, 'passenger_count': 1, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:12:35', 'dropoff_datetime': '2019-01-01T00:19:09', 'trip_distance': 1.05, 'tip_amount': 0.0, 'fare_amount': 6.5} to topic green-trips partition 0 offset 5
INFO:__main__:Produced {'pickup_location_id': 255, 'passenger_count': 1, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:47:55', 'dropoff_datetime': '2019-01-01T01:00:01', 'trip_distance': 3.77, 'tip_amount': 0.0, 'fare_amount': 13.5} to topic green-trips partition 0 offset 6
INFO:__main__:Produced {'pickup_location_id': 76, 'passenger_count': 1, 'vendor_id': '1', 'pickup_datetime': '2019-01-01T00:12:47', 'dropoff_datetime': '2019-01-01T00:30:50', 'trip_distance': 4.1, 'tip_amount': 0.0, 'fare_amount': 16.0} to topic green-trips partition 0 offset 7
INFO:__main__:Produced {'pickup_location_id': 25, 'passenger_count': 1, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:16:23', 'dropoff_datetime': '2019-01-01T00:39:46', 'trip_distance': 7.75, 'tip_amount': 0.0, 'fare_amount': 25.5} to topic green-trips partition 0 offset 8
INFO:__main__:Produced {'pickup_location_id': 85, 'passenger_count': 1, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:58:02', 'dropoff_datetime': '2019-01-01T01:19:02', 'trip_distance': 3.68, 'tip_amount': 0.0, 'fare_amount': 15.5} to topic green-trips partition 0 offset 9
INFO:__main__:Produced {'pickup_location_id': 223, 'passenger_count': 1, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:37:00', 'dropoff_datetime': '2019-01-01T00:56:42', 'trip_distance': 6.84, 'tip_amount': 8.0, 'fare_amount': 22.0} to topic green-trips partition 0 offset 10
INFO:__main__:Produced {'pickup_location_id': 129, 'passenger_count': 2, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:13:48', 'dropoff_datetime': '2019-01-01T00:21:00', 'trip_distance': 1.15, 'tip_amount': 1.56, 'fare_amount': 6.5} to topic green-trips partition 0 offset 11
INFO:__main__:Produced {'pickup_location_id': 71, 'passenger_count': 1, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:19:59', 'dropoff_datetime': '2019-01-01T00:45:50', 'trip_distance': 0.49, 'tip_amount': 0.0, 'fare_amount': 15.5} to topic green-trips partition 0 offset 12
INFO:__main__:Produced {'pickup_location_id': 85, 'passenger_count': 1, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:57:57', 'dropoff_datetime': '2019-01-01T01:20:10', 'trip_distance': 3.61, 'tip_amount': 0.0, 'fare_amount': 17.0} to topic green-trips partition 0 offset 13
INFO:__main__:Produced {'pickup_location_id': 256, 'passenger_count': 1, 'vendor_id': '1', 'pickup_datetime': '2019-01-01T00:09:02', 'dropoff_datetime': '2019-01-01T00:17:50', 'trip_distance': 1.2, 'tip_amount': 5.2, 'fare_amount': 7.5} to topic green-trips partition 0 offset 14
INFO:__main__:Produced {'pickup_location_id': 80, 'passenger_count': 1, 'vendor_id': '1', 'pickup_datetime': '2019-01-01T00:22:12', 'dropoff_datetime': '2019-01-01T00:25:29', 'trip_distance': 0.5, 'tip_amount': 0.0, 'fare_amount': 4.0} to topic green-trips partition 0 offset 15
INFO:__main__:Produced {'pickup_location_id': 256, 'passenger_count': 1, 'vendor_id': '1', 'pickup_datetime': '2019-01-01T00:31:55', 'dropoff_datetime': '2019-01-01T00:52:59', 'trip_distance': 5.5, 'tip_amount': 4.15, 'fare_amount': 19.5} to topic green-trips partition 0 offset 16
INFO:__main__:Produced {'pickup_location_id': 255, 'passenger_count': 1, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:30:20', 'dropoff_datetime': '2019-01-01T00:54:19', 'trip_distance': 5.01, 'tip_amount': 4.26, 'fare_amount': 20.0} to topic green-trips partition 0 offset 17
INFO:__main__:Produced {'pickup_location_id': 146, 'passenger_count': 1, 'vendor_id': '2', 'pickup_datetime': '2018-12-31T23:58:06', 'dropoff_datetime': '2019-01-01T00:00:57', 'trip_distance': 0.43, 'tip_amount': 1.06, 'fare_amount': 4.0} to topic green-trips partition 0 offset 18
INFO:__main__:Produced {'pickup_location_id': 146, 'passenger_count': 1, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:40:17', 'dropoff_datetime': '2019-01-01T00:50:23', 'trip_distance': 2.72, 'tip_amount': 2.36, 'fare_amount': 10.5} to topic green-trips partition 0 offset 19
INFO:__main__:Produced {'pickup_location_id': 129, 'passenger_count': 1, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:51:16', 'dropoff_datetime': '2019-01-01T01:04:10', 'trip_distance': 2.15, 'tip_amount': 2.95, 'fare_amount': 10.5} to topic green-trips partition 0 offset 20
INFO:__main__:Produced {'pickup_location_id': 256, 'passenger_count': 5, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:30:28', 'dropoff_datetime': '2019-01-01T00:41:18', 'trip_distance': 2.18, 'tip_amount': 3.24, 'fare_amount': 9.5} to topic green-trips partition 0 offset 21
INFO:__main__:Produced {'pickup_location_id': 66, 'passenger_count': 5, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:26:59', 'dropoff_datetime': '2019-01-01T01:01:33', 'trip_distance': 6.66, 'tip_amount': 0.0, 'fare_amount': 25.5} to topic green-trips partition 0 offset 22
INFO:__main__:Produced {'pickup_location_id': 7, 'passenger_count': 1, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:39:09', 'dropoff_datetime': '2019-01-01T00:42:32', 'trip_distance': 0.57, 'tip_amount': 0.0, 'fare_amount': 4.5} to topic green-trips partition 0 offset 23
INFO:__main__:Produced {'pickup_location_id': 74, 'passenger_count': 1, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:35:13', 'dropoff_datetime': '2019-01-01T01:18:53', 'trip_distance': 13.9, 'tip_amount': 0.0, 'fare_amount': 44.0} to topic green-trips partition 0 offset 24
INFO:__main__:Produced {'pickup_location_id': 7, 'passenger_count': 1, 'vendor_id': '1', 'pickup_datetime': '2019-01-01T00:35:52', 'dropoff_datetime': '2019-01-01T00:40:00', 'trip_distance': 0.8, 'tip_amount': 0.0, 'fare_amount': 5.0} to topic green-trips partition 0 offset 25
INFO:__main__:Produced {'pickup_location_id': 7, 'passenger_count': 1, 'vendor_id': '1', 'pickup_datetime': '2019-01-01T00:48:27', 'dropoff_datetime': '2019-01-01T00:55:49', 'trip_distance': 1.4, 'tip_amount': 0.0, 'fare_amount': 7.0} to topic green-trips partition 0 offset 26
INFO:__main__:Produced {'pickup_location_id': 97, 'passenger_count': 1, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:01:21', 'dropoff_datetime': '2019-01-01T00:08:45', 'trip_distance': 1.21, 'tip_amount': 0.0, 'fare_amount': 7.0} to topic green-trips partition 0 offset 27
INFO:__main__:Produced {'pickup_location_id': 181, 'passenger_count': 1, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:24:39', 'dropoff_datetime': '2019-01-01T00:43:17', 'trip_distance': 2.74, 'tip_amount': 2.0, 'fare_amount': 14.0} to topic green-trips partition 0 offset 28
INFO:__main__:Produced {'pickup_location_id': 17, 'passenger_count': 1, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:44:25', 'dropoff_datetime': '2019-01-01T00:53:03', 'trip_distance': 1.99, 'tip_amount': 2.45, 'fare_amount': 8.5} to topic green-trips partition 0 offset 29
INFO:__main__:Produced {'pickup_location_id': 41, 'passenger_count': 1, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:44:58', 'dropoff_datetime': '2019-01-01T01:13:46', 'trip_distance': 9.97, 'tip_amount': 0.0, 'fare_amount': 32.0} to topic green-trips partition 0 offset 30
INFO:__main__:Produced {'pickup_location_id': 182, 'passenger_count': 3, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:08:07', 'dropoff_datetime': '2019-01-01T00:18:36', 'trip_distance': 1.36, 'tip_amount': 0.0, 'fare_amount': 8.5} to topic green-trips partition 0 offset 31
INFO:__main__:Produced {'pickup_location_id': 106, 'passenger_count': 2, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:40:23', 'dropoff_datetime': '2019-01-01T00:56:12', 'trip_distance': 2.8, 'tip_amount': 0.0, 'fare_amount': 13.0} to topic green-trips partition 0 offset 32
INFO:__main__:Produced {'pickup_location_id': 181, 'passenger_count': 6, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:29:46', 'dropoff_datetime': '2019-01-01T00:41:09', 'trip_distance': 1.52, 'tip_amount': 2.06, 'fare_amount': 9.0} to topic green-trips partition 0 offset 33
INFO:__main__:Produced {'pickup_location_id': 106, 'passenger_count': 1, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:01:17', 'dropoff_datetime': '2019-01-01T00:21:33', 'trip_distance': 3.08, 'tip_amount': 0.0, 'fare_amount': 15.0} to topic green-trips partition 0 offset 34
INFO:__main__:Produced {'pickup_location_id': 97, 'passenger_count': 1, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:59:07', 'dropoff_datetime': '2019-01-01T01:30:20', 'trip_distance': 12.03, 'tip_amount': 0.0, 'fare_amount': 35.5} to topic green-trips partition 0 offset 35
INFO:__main__:Produced {'pickup_location_id': 223, 'passenger_count': 1, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:44:31', 'dropoff_datetime': '2019-01-01T01:25:32', 'trip_distance': 13.54, 'tip_amount': 0.0, 'fare_amount': 42.5} to topic green-trips partition 0 offset 36
INFO:__main__:Produced {'pickup_location_id': 95, 'passenger_count': 1, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:23:15', 'dropoff_datetime': '2019-01-01T01:10:07', 'trip_distance': 10.76, 'tip_amount': 0.0, 'fare_amount': 40.0} to topic green-trips partition 0 offset 37
INFO:__main__:Produced {'pickup_location_id': 75, 'passenger_count': 1, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:33:41', 'dropoff_datetime': '2019-01-01T00:54:35', 'trip_distance': 4.58, 'tip_amount': 3.56, 'fare_amount': 16.5} to topic green-trips partition 0 offset 38
INFO:__main__:Produced {'pickup_location_id': 119, 'passenger_count': 1, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:33:40', 'dropoff_datetime': '2019-01-01T00:59:29', 'trip_distance': 5.52, 'tip_amount': 0.0, 'fare_amount': 21.5} to topic green-trips partition 0 offset 39
INFO:__main__:Produced {'pickup_location_id': 255, 'passenger_count': 3, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:31:28', 'dropoff_datetime': '2019-01-01T00:57:27', 'trip_distance': 10.98, 'tip_amount': 6.0, 'fare_amount': 30.0} to topic green-trips partition 0 offset 40
INFO:__main__:Produced {'pickup_location_id': 66, 'passenger_count': 2, 'vendor_id': '1', 'pickup_datetime': '2019-01-01T00:19:22', 'dropoff_datetime': '2019-01-01T00:31:33', 'trip_distance': 1.4, 'tip_amount': 0.0, 'fare_amount': 9.5} to topic green-trips partition 0 offset 41
INFO:__main__:Produced {'pickup_location_id': 49, 'passenger_count': 2, 'vendor_id': '1', 'pickup_datetime': '2019-01-01T00:45:24', 'dropoff_datetime': '2019-01-01T01:09:30', 'trip_distance': 4.1, 'tip_amount': 0.0, 'fare_amount': 18.0} to topic green-trips partition 0 offset 42
INFO:__main__:Produced {'pickup_location_id': 173, 'passenger_count': 1, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T01:00:28', 'dropoff_datetime': '2019-01-01T01:16:36', 'trip_distance': 2.26, 'tip_amount': 0.0, 'fare_amount': 11.5} to topic green-trips partition 0 offset 43
INFO:__main__:Produced {'pickup_location_id': 166, 'passenger_count': 1, 'vendor_id': '2', 'pickup_datetime': '2019-01-01T00:41:11', 'dropoff_datetime': '2019-01-01T00:48:14', 'trip_distance': 1.43, 'tip_amount': 2.49, 'fare_amount': 7.0} to topic green-trips partition 0 offset 44
